c011 AC-15 Python source bundle validation (§26.3)

  [OK ] bundle_exists  
  tracked      17774B  b70bff9c664a  tools/c009_validate_evidence.py
  tracked       9163B  7662417bc7a3  tools/c009_verify_deps.py
  tracked      19580B  5e1c03e0e578  tools/c010_aggregate.py
  tracked       8277B  5cbd1f17af3d  tools/c010_calibrate.py
  tracked       7391B  61e65251ec6d  tools/c010_consolidate.py
  tracked      13336B  64951d6d0f87  tools/c010_eval.py
  tracked      13339B  0770f6be359d  tools/c010_finalize.py
  tracked       4199B  77d614fa22ee  tools/c010_identity_protocol.py
  tracked      16984B  42d2a157a111  tools/c010_register.py
  tracked      19653B  2cd5c795f67f  tools/c010_reports.py
  tracked       9143B  7bf863d0b192  tools/c010_screen.py
  tracked      17653B  61b9da0c04f7  tools/c010_train_loop.py
  tracked      20791B  1216fb4caca0  tools/c010_validate_evidence.py
  tracked      10316B  0518c16208b9  tools/c010_validate_ppo.py
  tracked      12555B  50fd9277d407  tools/c010_verify_deps.py
  tracked      20955B  41435c0d322c  tools/c011_aggregate.py
  tracked      15142B  64433be63e1a  tools/c011_benchmark.py
  tracked      13912B  080225654040  tools/c011_build_source_bundle.py
  tracked       3329B  9c12f0cec130  tools/c011_consolidate.py
  tracked       5933B  3c320eb352c2  tools/c011_cuda_decision.py
  tracked      15837B  e4dfa880b5fb  tools/c011_eval.py
  tracked      12320B  d4ef0701e11a  tools/c011_finalize.py
  tracked       9216B  d425f88777fc  tools/c011_parity.py
  tracked      15051B  7a2d5c43ef8b  tools/c011_ppo_parity.py
  tracked      11680B  40e91420349a  tools/c011_repair_c010.py
  tracked      12165B  4774c0677645  tools/c011_reports.py
  tracked       7078B  a74e94ba67a3  tools/c011_screen.py
  tracked      12533B  dc7f4f2e2f5d  tools/c011_torch_model.py
  tracked       7225B  9e278b7edc8d  tools/c011_torch_ppo.py
  tracked      21255B  1eb6217e8a6e  tools/c011_train_scale.py
  tracked       4299B  4cc9e58ef551  tools/c011_trainer_state.py
  tracked      16371B  a04cc5e4e66c  tools/c011_validate_evidence.py
  tracked      12003B  5ecb61ee9b93  tools/c011_verify_deps.py
  tracked      14463B  e488f1a1fde1  tools/capture_episodes.py
  tracked       9605B  385b8765d8ae  tools/capture_episodes_v2.py
  tracked       8480B  9d4a00ee3806  tools/context_coverage_report.py
  tracked       4003B  cb04522c07f8  tools/environment_report.py
  tracked      14527B  f4e3d24236a5  tools/generate_teacher_dataset.py
  tracked      12172B  6f27bce13dcf  tools/generate_v2_dataset.py
  tracked       4203B  50e126af6e99  tools/mine_tactical_failures.py
  tracked      11036B  8ae139125ffa  tools/offline_eval.py
  tracked       9008B  33c2151fc375  tools/offline_eval_v2.py
  tracked      16232B  98a67cfaf1f4  tools/run_gauntlet.py
  tracked      12619B  ca0cffb38a74  tools/run_strategic_gauntlet.py
  tracked       7600B  1e68b709a770  tools/select_teacher.py
  tracked       7792B  cab405ec6abf  tools/stateless_ambiguity.py
  tracked      16685B  36789259dbfd  tools/train_rl.py
  tracked       8125B  f702b0831f68  tools/train_student.py
  tracked       6652B  8cb20972b0d6  tools/train_student_v2.py
  tracked       7322B  17167b28f1d7  tools/validate_episode_jsonl.py
  tracked      15889B  d078dbbaf432  tools/validate_episodes_v2.py
  tracked       4889B  491711af7256  tools/validate_teacher_dataset.py
  tracked       4535B  efb88b4fd228  tools/validate_v2_dataset.py
  tracked       5662B  51e56381577c  tools/verify_runtime_assets.py
